Filename,Report_quality,ภาพรวม,สภาวะตลาด,สรุปการผลการดำเนินงาน,เหตุการณ์สำคัญ,ปัจจัยต่อการเติบโต,เปิดเผยรายได้,เปิดเผยกำไรที่เปลี่ยนไป,คำอธิบายราย
BPP_82949701,A,Y,Y,Y,Y,Y,Y,Y,Y
BRI_83074301,A,Y,Y,N,N,Y,N,N,Y
BROCK_82801201,C,N,Y,Y,N,N,N,N,N
BROOK_82873101,B,Y,Y,Y,N,N,N,N,N
BRRGIF_82748001,C,N,N,Y,Y,N,N,N,N
BSM_83110901,C,N,Y,N,N,Y,N,N,N
BSRC_82836001,A,Y,Y,N,N,Y,N,N,Y
BTG_82991601,A,Y,Y,Y,Y,N,Y,Y,Y
BTSGIF_83222201,A,Y,Y,Y,Y,N,N,N,Y
BTS_83378701,A,Y,Y,Y,Y,Y,N,Y,Y
BUI_82747401,B,Y,Y,Y,N,N,N,N,N
BVG_82813901,A,Y,Y,Y,Y,Y,N,N,Y
BWG_83167701,B,N,Y,Y,N,N,N,N,Y
B_83305401,A,Y,Y,Y,Y,Y,N,Y,N
CAZ_82734001,A,Y,Y,Y,N,Y,N,N,Y
CBG_82896501,A,Y,Y,Y,Y,Y,Y,N,Y
CCET_83142301,B,N,Y,Y,N,Y,N,N,N
CCP_83246901,A,Y,Y,N,Y,N,Y,N,N
CENTEL_83109001,A,Y,Y,Y,Y,Y,N,Y,N
CEN_83218601,A,Y,Y,Y,Y,Y,N,N,N
CEYE_83277201,A,Y,Y,Y,Y,Y,N,Y,Y
CGD_83134401,A,Y,Y,Y,N,Y,N,Y,Y
CHASE_83063501,A,Y,Y,Y,Y,Y,N,Y,Y
CHEWA_82957901,A,Y,Y,Y,Y,Y,N,N,N
CHG_82935301,A,Y,Y,Y,Y,Y,N,Y,Y
CHIC_83142901,B,N,Y,N,N,Y,N,N,Y
CHOTI_83290801,A,Y,Y,Y,N,N,N,N,Y
CHOW_83296101,A,Y,Y,Y,Y,N,N,N,N
CHO_83248601,A,Y,Y,Y,N,Y,N,N,N
CH_82932501,A,Y,Y,Y,Y,Y,N,Y,N
CIG_83149201,A,Y,Y,Y,Y,Y,N,N,Y
CIG_83175201,A,Y,Y,Y,Y,Y,N,N,Y
CITY_8209421,B,N,Y,N,Y,N,N,N,Y
CIVIL_82934901,A,Y,Y,Y,Y,Y,N,Y,Y
CI_82841301,B,N,Y,Y,N,N,N,N,Y
CKP_82832701,A,Y,Y,Y,N,N,N,Y,Y
CK_83199801,A,N,Y,Y,N,Y,N,N,Y
CMAN_83133801,A,Y,Y,N,Y,Y,N,N,N
CMC_83125501,A,Y,Y,Y,Y,N,N,N,N
CMO_83151501,A,Y,Y,Y,N,N,N,Y,Y
CMR_83202601,B,N,Y,Y,N,Y,N,N,N
CM_82810301,A,Y,Y,Y,Y,N,N,Y,Y
COLOR_83204301,A,Y,Y,Y,Y,Y,N,Y,Y
COM7_82729801,A,Y,Y,Y,N,Y,N,N,Y
COMAN_83107401,A,Y,Y,Y,Y,Y,N,Y,N
COTTO_8253271,C,N,N,N,N,N,N,N,N
COTTO_82878501,C,N,N,N,N,N,N,N,N
CPALL_82884501,A,Y,Y,Y,Y,Y,N,Y,Y
CPANEL_82765401,A,Y,Y,Y,N,Y,N,N,Y
CPAXT_82665201,A,N,Y,Y,N,Y,N,N,Y
CPF_83053101,C,Y,Y,N,N,N,N,N,N
CPI_82838201,A,Y,Y,Y,N,Y,Y,Y,Y
CPL_82966801,A,Y,Y,Y,Y,Y,N,N,N
CPNCG_82991001,A,Y,Y,Y,Y,N,N,N,Y
CPNREIT_82965301,C,N,N,N,N,N,N,N,N
CPNREIT_82972101,C,N,N,N,N,N,N,N,N
CPN_83134601,A,Y,Y,Y,Y,Y,N,Y,N
CPN_83341401,A,Y,Y,Y,Y,Y,N,Y,N
CPR_82741101,C,Y,Y,N,N,N,N,N,N
CPTGF_83395901,B,Y,Y,Y,N,N,N,N,N
CPT_82858701,A,N,Y,Y,Y,Y,N,N,N
CPW_82666901,A,Y,Y,Y,N,Y,N,Y,Y
CRANE_83036501,B,Y,Y,Y,N,N,N,N,N
CRC_83253901,C,N,N,N,N,N,N,N,N
CSC_82860801,C,N,Y,N,N,N,N,N,Y
CSP_83193001,A,N,Y,Y,N,Y,Y,N,Y
CSR_82630001,C,N,N,N,N,N,N,N,N
CTW_83193401,C,N,Y,N,N,N,N,N,N
CV_83262201,A,Y,Y,Y,N,N,N,N,Y
CWT_83284701,B,N,Y,Y,Y,N,N,N,N
DCC_82692501,A,Y,Y,Y,N,Y,Y,Y,N
DCON_83267501,C,N,Y,Y,N,N,N,N,N
DELTA_8256681,A,Y,Y,Y,Y,N,N,N,N
DEMCO_83010301,A,Y,Y,Y,N,N,N,Y,Y
DEXON_83275501,B,N,Y,Y,N,N,N,N,Y
DHOUSE_83287701,A,Y,Y,Y,Y,Y,N,Y,Y
DIMET_83221801,A,Y,Y,Y,Y,Y,N,N,Y
DITTO_83053401,A,Y,Y,Y,N,Y,N,Y,Y
DMT_82830001,A,Y,Y,Y,Y,Y,N,Y,Y
DOD_82870401,A,Y,Y,Y,N,Y,N,N,Y
DOHOME_82710701,A,Y,Y,Y,Y,N,N,N,N
DPAINT_83215301,A,Y,Y,Y,N,Y,Y,Y,Y
DREIT_83097201,B,Y,Y,Y,N,N,N,N,N
DRT_82714001,A,Y,Y,Y,Y,Y,Y,Y,N
DTCENT_83102401,A,Y,N,Y,N,Y,N,Y,Y
DUSIT_83280501,A,Y,Y,Y,Y,N,N,N,Y
D_82848001,A,N,Y,Y,N,Y,N,N,Y
EASON_83073201,C,N,Y,Y,N,N,N,N,N
EASTW_82797901,A,Y,Y,Y,Y,Y,Y,Y,Y
EA_83096701,A,Y,Y,Y,N,Y,Y,Y,Y
ECF_83153301,A,Y,Y,Y,Y,N,N,N,Y
EE_83089601,A,Y,Y,Y,Y,Y,N,N,N
EFORL_82937901,A,Y,Y,Y,N,Y,N,Y,Y
EGATIF_83393201,C,N,N,Y,N,N,N,N,N
EGCO_83291301,A,Y,Y,Y,N,N,Y,Y,Y
EKH_82813201,A,Y,Y,Y,N,Y,N,N,Y
EPG_83005101,A,Y,Y,Y,Y,N,N,N,N
EP_83160601,A,Y,Y,Y,N,N,N,Y,Y
ERWPF_82996701,C,N,Y,N,N,N,N,N,N
ERW_83225601,A,Y,Y,Y,Y,Y,N,N,Y
ESTAR_83258901,A,Y,Y,N,N,Y,N,N,Y
ETC_82764101,A,N,Y,Y,N,Y,N,N,Y
ETE_82930101,A,Y,Y,Y,N,Y,N,N,Y
EVER_82928201,A,Y,Y,Y,Y,Y,N,N,Y
FANCY_82861901,A,Y,Y,Y,N,Y,N,N,Y
FE_83050501,A,Y,Y,Y,N,N,N,N,Y
FN_82927101,A,N,N,Y,Y,Y,N,N,Y
FORTH_83299101,A,Y,Y,Y,Y,Y,Y,Y,Y
FPI_83113801,B,N,Y,Y,N,N,N,N,Y
FPT_82620601,A,Y,Y,N,Y,Y,N,N,Y
FSMART_83150801,A,Y,Y,Y,N,Y,N,Y,N
FTE_83283001,B,N,Y,Y,N,Y,N,N,N
FTI_83177201,A,Y,Y,Y,N,Y,N,N,N
FUTUREPF_83233901,A,Y,Y,Y,Y,Y,N,Y,Y
FVC_83279401,A,Y,Y,Y,Y,Y,N,N,Y
GABLE_82864201,B,N,Y,Y,N,Y,N,N,N
GC_82745301,B,Y,Y,N,Y,N,N,N,N
GEL_83281501,B,Y,Y,Y,N,N,N,N,N
GENCO_83024501,B,Y,Y,N,N,Y,N,N,N
GFPT_82829201,A,Y,Y,Y,N,N,Y,Y,Y
GGC_82646001,A,Y,Y,Y,Y,N,Y,Y,Y
GIFT_8253971,A,Y,N,Y,N,Y,N,Y,Y
GJS_82761801,A,Y,Y,Y,N,Y,Y,N,Y
GLAND_82689501,A,Y,Y,Y,Y,Y,N,Y,N
GLOBAL_8254731,A,Y,Y,Y,Y,Y,N,Y,N
GLOCON_83240601,B,Y,Y,Y,N,N,N,N,N
GLORY_82628401,A,Y,Y,Y,N,Y,N,Y,Y
GPI_82681901,A,Y,Y,Y,Y,N,N,Y,Y
GPSC_82795201,A,Y,Y,Y,Y,Y,Y,Y,Y
GRAMMY_83112201,A,Y,Y,Y,Y,N,N,N,N
GREEN_82865201,A,Y,Y,Y,Y,N,N,N,Y
GSC_83163201,B,Y,Y,N,N,N,N,N,Y
GSC_83405101,A,Y,Y,Y,N,N,N,N,Y
GSTEEL_82910901,A,Y,Y,Y,Y,N,Y,N,Y
GTB_82727801,B,Y,Y,Y,N,N,N,N,N
GTV_82970301,A,Y,Y,Y,Y,Y,N,Y,N
GULF_82902801,A,Y,Y,Y,Y,Y,Y,Y,Y
GUNKUL_83099801,A,Y,Y,Y,Y,N,N,N,Y
GVREIT_83189701,B,N,Y,Y,N,N,N,Y,N
GYT_82851701,B,N,N,Y,N,N,N,Y,Y
HANA_83223201,B,N,Y,Y,Y,N,N,N,N
HARN_83247801,B,N,Y,Y,N,Y,N,N,N
HEALTH_82898601,A,Y,Y,Y,Y,N,N,N,Y
HENG_82720401,A,Y,Y,Y,N,N,N,Y,Y
HL_83097101,A,Y,Y,Y,Y,Y,N,Y,Y
HMPRO_8252631,A,Y,Y,Y,Y,N,N,Y,N
HPT_83150601,A,Y,Y,Y,N,Y,Y,N,N
HTECH_83234201,A,Y,Y,Y,Y,N,N,Y,N
HUMAN_83145901,A,Y,Y,Y,Y,N,N,Y,N
HYDRO_82954001,B,Y,Y,N,N,N,N,N,Y
HYDRO_83452001,B,Y,Y,N,N,N,N,N,Y
I2_82645101,A,Y,Y,Y,Y,Y,N,N,Y
I2_82645401,A,Y,Y,Y,Y,Y,N,N,Y
I2_83094401,A,Y,Y,Y,Y,Y,N,Y,Y
IFEC_83124001,A,Y,Y,Y,Y,N,N,N,Y
IHL_82827101,A,Y,N,Y,N,N,N,Y,Y
IIG_83122401,A,Y,Y,Y,N,Y,N,N,Y
III_82713701,C,Y,N,N,N,N,N,N,Y
ILINK_83070001,A,Y,Y,Y,N,N,N,Y,N
ILM_82785701,A,Y,Y,Y,Y,Y,N,Y,Y
IND_82888301,A,N,Y,Y,Y,Y,N,N,N
IND_83414801,A,N,Y,Y,Y,Y,N,N,N
INET_83119501,A,Y,Y,Y,Y,Y,N,Y,Y
INET_83134501,A,Y,Y,Y,Y,Y,N,Y,Y
INGRS_8213031,B,N,Y,Y,N,Y,N,N,N
INSET_82904201,A,N,Y,Y,N,Y,N,Y,Y
INSURE_82817101,B,Y,Y,Y,N,N,N,N,N
INTUCH_82831901,A,Y,Y,Y,N,Y,N,Y,N
IP_82951401,A,N,Y,Y,N,Y,N,N,Y
IRCP_83088801,C,N,Y,N,N,Y,N,N,N
IRC_82805701,A,Y,Y,Y,N,Y,N,Y,N
IRPC_82758001,A,Y,Y,Y,Y,Y,Y,N,Y
ITC_8256271,C,N,N,N,N,N,N,N,N
ITD_83264101,C,N,Y,N,N,N,N,N,Y
ITEL_82734501,A,Y,Y,Y,N,Y,N,Y,N
ITNS_83137401,A,Y,Y,Y,N,Y,N,N,N
ITTHI_83094801,A,Y,Y,Y,Y,Y,N,Y,Y
IT_82780001,C,N,Y,N,N,N,N,N,N
IVL_82997101,A,Y,Y,Y,Y,Y,N,Y,N
JAK_82944201,A,Y,Y,Y,N,Y,N,Y,Y
JAS_82927201,A,Y,Y,Y,Y,Y,N,Y,N
JCKH_83239801,A,Y,Y,Y,N,Y,N,N,Y
JCT_83188101,A,Y,Y,Y,N,Y,N,N,Y
JKN_83318601,A,Y,Y,Y,Y,Y,N,Y,Y
JKN_83405001,A,Y,Y,Y,Y,Y,N,Y,Y
JKN_83431101,A,Y,Y,Y,Y,Y,N,Y,Y
JMART_82952401,A,Y,Y,Y,Y,N,N,Y,Y
JMT_82835901,A,Y,Y,Y,Y,Y,N,N,N
JR_83087401,A,N,Y,Y,N,Y,N,N,Y
JSP_82859001,A,Y,Y,Y,N,Y,N,Y,Y
JTS_82705701,A,Y,Y,Y,N,Y,N,N,N
JUBILE_82957101,A,Y,Y,Y,Y,Y,N,N,N
J_82727101,A,Y,Y,Y,N,Y,N,Y,Y
KAMART_82867201,C,N,Y,N,N,N,N,N,N
KASET_83225001,A,Y,Y,N,N,Y,N,N,Y
KBANK_83525701,A,Y,Y,Y,Y,Y,N,N,Y
KBANK_83527401,C,N,Y,N,N,N,N,N,N
KBSPIF_83393001,C,N,N,Y,Y,N,N,N,N
KCAR_83302901,B,Y,Y,N,N,Y,N,N,N
KCCAMC_82715901,A,Y,Y,Y,N,Y,N,N,Y
KCE_82719401,B,Y,Y,Y,N,N,N,N,N
KCG_82598201,A,Y,Y,Y,Y,N,Y,Y,Y
KCG_82598601,A,Y,Y,Y,N,N,N,Y,N
KCG_83053301,A,Y,Y,Y,Y,N,Y,Y,N
KCM_83143601,A,Y,Y,Y,Y,N,N,Y,N
KC_83103401,A,Y,Y,Y,N,Y,Y,Y,N
KEX_82709401,A,Y,Y,Y,Y,N,N,N,N
KGEN_83120401,C,Y,N,Y,N,N,N,N,N
KGI_83395101,B,N,Y,Y,N,N,N,N,Y
KIAT_82733201,A,Y,Y,Y,N,Y,N,N,N
KISS_83256001,A,Y,Y,Y,Y,Y,Y,Y,Y
KJL_82789501,B,N,Y,N,N,Y,N,N,Y
KKC_8217271,B,N,Y,Y,Y,N,N,N,N
KKC_83183101,C,N,Y,N,Y,N,N,N,N
KKP_8250981,A,Y,Y,Y,Y,Y,N,N,N
KKP_83434501,A,Y,Y,Y,Y,Y,N,N,N
KK_82656301,A,Y,Y,Y,N,N,N,N,Y
KK_82680601,A,Y,Y,Y,N,N,N,N,Y
KLINIQ_83234501,C,Y,Y,N,N,N,N,N,N
KOOL_83115001,A,Y,Y,Y,Y,Y,N,N,N
KTBSTMR_82937101,B,N,Y,Y,Y,N,N,N,N
KTB_8251171,A,Y,Y,Y,Y,Y,N,Y,Y
KTB_83443301,A,Y,Y,Y,Y,Y,N,Y,Y
KTC_8251041,A,Y,Y,Y,Y,Y,N,Y,N
KTC_83087101,A,Y,Y,Y,Y,Y,N,Y,N
KTMS_83130101,A,Y,Y,Y,N,Y,N,N,Y
KUN_82849601,A,Y,Y,Y,N,Y,N,N,Y
KWI_83112801,A,Y,Y,Y,N,N,N,N,Y
KWM_83005501,C,N,N,N,N,N,N,N,N
K_83143001,A,Y,Y,Y,Y,Y,N,N,Y
LALIN_83140401,C,N,Y,N,N,N,N,N,Y
LANNA_82994901,A,Y,Y,Y,Y,Y,Y,Y,N
LDC_83159501,A,Y,Y,Y,Y,Y,N,Y,N
LEE_82877901,C,N,N,N,N,N,N,N,N
LHFG_8249911,A,Y,Y,Y,Y,Y,N,Y,N
LHFG_83485601,A,Y,Y,Y,Y,Y,N,Y,N
LHK_83220001,A,Y,Y,Y,Y,Y,Y,N,Y
LH_82877201,A,Y,Y,Y,Y,Y,N,N,N
LOXLEY_83038101,A,Y,Y,Y,Y,Y,N,Y,N
LPF_8251541,C,N,N,Y,Y,N,N,N,N
LPH_83206001,A,Y,Y,Y,Y,Y,N,Y,N
LPN_82614501,A,Y,Y,Y,N,Y,N,Y,Y
LRH_82703801,A,N,Y,Y,N,Y,Y,N,Y
LUXF_82894001,A,N,Y,Y,Y,N,N,N,Y
M-CHAI_83236401,A,Y,Y,Y,N,N,N,Y,Y
M-PAT_82663301,C,N,Y,N,N,N,N,N,Y
M-STOR_82982701,C,N,Y,N,N,N,N,N,N
MAJOR_82899401,A,Y,Y,Y,N,N,N,N,Y
MALEE_82922901,A,Y,Y,Y,N,Y,N,N,Y
MASTER_83288201,A,Y,Y,Y,N,Y,N,Y,Y
MATCH_82752801,C,N,Y,Y,N,N,N,N,N
MATI_83285701,A,Y,Y,Y,Y,N,N,N,N
MBAX_82921001,C,N,N,N,N,N,N,N,N
MBK_83190401,A,Y,Y,Y,Y,N,N,Y,N
MCOT_82862501,C,N,N,N,N,N,N,N,N
MCOT_82912601,C,N,Y,Y,N,N,N,N,N
MCS_83168101,C,N,Y,N,N,N,N,N,N
MC_83445701,A,Y,N,Y,N,N,N,Y,Y
MEB_83069901,A,N,Y,Y,N,N,N,Y,Y
MEB_83093601,A,N,Y,Y,N,N,N,Y,Y
MEGA_83031501,A,Y,Y,Y,Y,Y,N,Y,Y
MENA_83136201,A,N,Y,Y,N,Y,N,Y,N
META_83073701,A,Y,Y,Y,Y,Y,N,N,Y
MFC_82854801,C,N,N,N,N,N,N,N,N
MFEC_82834901,A,Y,Y,Y,N,N,N,N,Y
MGC_82926901,A,N,N,Y,Y,N,N,Y,Y
MICRO_82983701,A,Y,Y,Y,Y,N,N,Y,Y
MIDA_83272501,A,Y,Y,Y,N,N,N,Y,N
MILL_83293801,B,Y,Y,N,N,N,N,N,Y
MINT_82990501,A,Y,Y,Y,N,Y,N,N,Y
MITSIB_82949601,A,Y,Y,Y,Y,Y,N,N,Y
MIT_82781501,A,Y,Y,Y,N,N,N,N,Y
MJD_83253401,C,N,N,N,N,N,N,N,N
MJLF_82738201,C,N,Y,N,N,N,N,N,N
MK_83265501,A,Y,Y,Y,N,Y,N,N,N
ML_83229201,A,Y,Y,Y,N,Y,N,Y,Y
MNIT2_82749601,C,N,Y,N,N,N,N,N,Y
MNIT_82990301,C,N,Y,N,N,N,N,N,N
MNRF_82834701,C,N,Y,N,N,N,N,N,Y
MODERN_83062301,A,N,Y,Y,Y,Y,N,Y,Y
MONO_82819801,A,Y,Y,Y,Y,Y,N,Y,Y
MOONG_82712101,B,N,Y,Y,Y,N,N,N,N
MORE_82696101,A,Y,Y,Y,N,Y,N,N,N
MOSHI_82996001,A,Y,Y,Y,Y,Y,N,Y,N
MOSHI_83088601,A,Y,Y,Y,Y,Y,N,Y,N
MST_8255401,A,N,Y,Y,N,N,N,Y,Y
MST_83404601,A,N,Y,Y,N,N,N,Y,Y
MTC_82729301,B,Y,Y,Y,N,N,N,N,N
MUD_83003701,A,N,Y,Y,Y,Y,N,N,N
MVP_83292301,B,N,Y,Y,N,Y,N,N,N
M_82869601,A,Y,Y,Y,Y,N,Y,Y,Y
NATION_83279801,A,Y,N,Y,Y,N,N,N,Y
NCAP_82882201,A,Y,Y,Y,N,N,N,N,Y
NCH_83150201,A,Y,Y,Y,N,Y,N,N,Y
NCL_82806201,A,Y,Y,Y,Y,Y,N,N,Y
NCL_83072401,A,Y,Y,Y,Y,Y,N,N,Y
NC_83031601,A,Y,Y,Y,Y,N,N,N,N
NDR_82839201,A,N,Y,Y,Y,Y,N,N,N
NEP_82589901,A,Y,Y,Y,Y,Y,Y,N,Y
NEP_83239101,A,Y,Y,Y,Y,Y,N,N,Y
NER_83037801,A,Y,Y,N,Y,Y,Y,N,N
NETBAY_82720501,C,N,N,N,N,N,N,N,N
NEWS_82950901,C,N,Y,N,N,N,N,N,N
NEW_83162301,A,Y,N,Y,N,Y,N,Y,N
NEX_83027601,A,Y,Y,Y,N,Y,N,Y,Y
NFC_82728201,A,Y,Y,Y,Y,N,Y,N,N
NOBLE_82943801,C,N,N,N,N,N,N,N,N
NOVA_83275701,A,Y,Y,Y,Y,Y,Y,Y,Y
NPK_82963701,A,Y,Y,Y,Y,Y,N,N,Y
NRF_83290701,A,Y,Y,Y,Y,Y,N,Y,Y
NSL_82823801,A,Y,Y,Y,Y,Y,N,Y,Y
NTSC_82956901,A,N,Y,Y,Y,Y,N,Y,Y
NTV_82805901,C,N,N,N,N,N,N,N,N
NUSA_83296901,A,Y,Y,Y,Y,Y,N,N,Y
NVD_82677601,A,Y,Y,Y,Y,Y,N,N,Y
NV_82854101,A,Y,Y,Y,N,Y,N,Y,Y
NWR_83209901,A,Y,Y,Y,N,Y,N,N,N
OCC_82770001,B,N,Y,Y,N,N,N,Y,N
OGC_83247601,A,N,Y,Y,N,Y,Y,N,N
OHTL_83245201,B,N,N,Y,N,Y,N,N,Y
ONEE_82925901,A,Y,Y,Y,N,Y,N,Y,Y
ORI_83268801,A,Y,Y,Y,N,Y,N,Y,N
OR_82766501,A,Y,Y,Y,Y,N,Y,Y,Y
OSP_82778201,A,Y,Y,Y,Y,N,N,Y,Y
PACO_82686801,A,Y,Y,Y,Y,Y,N,Y,Y
PAF_83257801,B,Y,Y,N,N,N,N,N,Y
PB_83026801,C,Y,N,N,N,N,N,N,Y
PCC_82742101,A,Y,Y,Y,N,Y,N,N,Y
PDJ_82793501,A,Y,Y,Y,N,N,N,N,Y
PERM_82699901,A,Y,Y,Y,Y,N,N,N,Y
PG_83022501,A,Y,Y,N,Y,Y,N,N,N
PHG_83061701,A,Y,Y,Y,Y,Y,N,N,Y
PHG_83294801,A,Y,Y,Y,Y,Y,N,N,Y
PHOL_82939101,A,Y,Y,Y,Y,N,Y,Y,N
PICO_8206981,A,Y,Y,Y,Y,N,N,Y,Y
PIN_83252701,A,Y,Y,Y,N,Y,N,Y,Y
PJW_83163101,C,N,Y,N,N,N,N,N,N
PK_83121001,A,Y,Y,Y,N,Y,N,N,N
PLANB_82924301,A,Y,Y,Y,N,Y,N,Y,N
PLANET_83078801,A,Y,Y,Y,N,Y,N,Y,Y
PLAT_82726101,A,N,Y,Y,Y,Y,N,N,Y
PLT_82773301,A,N,Y,Y,N,Y,Y,N,Y
PLUS_83060301,A,Y,Y,Y,N,Y,N,Y,N
PMTA_82701101,A,Y,Y,Y,N,Y,Y,Y,N
POLY_82839401,A,Y,Y,Y,Y,Y,N,Y,Y
POMPUI_83107501,A,Y,Y,Y,Y,Y,N,N,N
POPF_82986701,A,Y,Y,Y,Y,N,N,N,Y
PPM_83173601,C,N,Y,Y,N,N,N,N,N
PPPM_83285501,A,Y,Y,Y,Y,Y,N,N,Y
PQS_83137701,A,N,Y,Y,N,Y,Y,Y,Y
PR9_82874801,A,Y,Y,Y,Y,N,N,Y,Y
PRAKIT_82739301,B,N,Y,Y,N,Y,N,N,N
PRAPAT_83130601,A,N,Y,Y,N,Y,N,N,Y
PREB_82913101,C,N,Y,Y,N,N,N,N,N
PRG_83223501,C,N,Y,Y,N,N,N,N,N
PRIME_83153801,A,Y,Y,Y,Y,N,N,N,Y
PRINC_82797201,A,Y,Y,Y,Y,N,N,N,N
PRIN_82927001,C,N,N,N,N,N,N,N,N
PRI_83146601,A,Y,Y,Y,N,Y,N,Y,N
PRM_83074101,A,N,Y,Y,N,Y,N,N,Y
PROEN_82933801,A,Y,Y,Y,N,Y,N,Y,Y
PROSPECT_82997501,A,Y,Y,Y,Y,N,N,N,N
PRTR_82811801,A,N,Y,Y,N,Y,N,N,Y
PSG_83099701,A,Y,Y,Y,Y,Y,N,N,N
PSH_83122701,A,Y,Y,Y,Y,Y,N,Y,N
PSL_82634801,A,Y,Y,Y,Y,Y,N,N,Y
PSTC_83112701,B,N,Y,Y,N,N,N,N,Y
PTC_83213901,A,Y,Y,Y,N,Y,Y,Y,Y
PTECH_83135101,A,Y,Y,Y,Y,N,Y,Y,Y
PTG_82878801,A,Y,Y,Y,Y,Y,Y,Y,Y
PTL_82869401,A,Y,Y,Y,N,Y,Y,N,Y
PTTEP_82583901,A,Y,Y,Y,Y,Y,Y,Y,Y
PTTGC_82746101,A,Y,Y,Y,Y,Y,Y,N,Y
PTT_82882501,A,Y,Y,Y,Y,Y,Y,Y,Y
Q-CON_82810401,A,Y,Y,N,N,Y,N,N,Y
QH_82722501,A,Y,Y,Y,Y,Y,N,Y,N
QLT_83163301,B,N,Y,Y,N,Y,N,N,N
QTC_82898501,B,N,Y,Y,N,N,N,N,Y
RABBIT_83260801,A,Y,Y,Y,Y,Y,Y,Y,Y
RATCH_83066901,A,Y,Y,Y,Y,N,N,N,Y
RBF_83026001,A,Y,Y,Y,N,Y,N,Y,Y
RCL_83046501,A,Y,Y,N,Y,N,N,N,Y
READY_82919401,C,N,N,N,N,N,N,N,N
RICHY_83251901,A,N,Y,Y,N,Y,N,Y,N
RJH_82662301,A,Y,Y,Y,Y,N,N,N,N
ROCK_82935901,A,N,Y,Y,Y,Y,N,N,N
ROCTEC_82905701,B,N,Y,Y,N,N,N,N,Y
ROH_82638601,B,Y,Y,N,Y,N,N,N,N
RPC_83255001,C,N,Y,N,N,N,N,N,N
RPH_82640801,A,Y,Y,Y,Y,N,N,N,Y
RP_83214701,B,N,Y,Y,N,N,N,N,Y
RS_83282201,A,Y,Y,Y,Y,Y,N,Y,N
RT_83148001,A,Y,Y,Y,N,N,N,Y,N
RWI_82882401,A,Y,Y,Y,Y,Y,N,Y,N
S11_82942401,C,N,Y,N,N,N,N,N,N
SAAM_83122801,A,Y,Y,Y,N,Y,N,Y,Y
SABUY_83172701,A,N,Y,Y,Y,N,N,Y,Y
SAF_82726001,A,Y,Y,Y,N,Y,N,Y,Y
SAK_82856701,A,Y,Y,Y,N,Y,N,Y,Y
SAMART_82885001,A,Y,Y,Y,N,Y,N,N,N
SAMCO_82724101,C,N,Y,N,N,N,N,N,N
SAMTEL_82897101,A,Y,N,Y,N,Y,N,Y,Y
SAM_83174301,B,N,Y,N,N,Y,N,N,Y
SANKO_82873201,B,Y,Y,Y,N,N,N,N,N
SAPPE_82940701,A,Y,Y,Y,Y,Y,N,Y,Y
SAUCE_82979401,A,Y,Y,Y,Y,Y,Y,Y,N
SAWAD_83289401,B,N,Y,Y,N,N,N,N,Y
SAWANG_83072001,C,N,Y,N,N,Y,N,N,N
SA_82730301,A,Y,Y,Y,N,Y,N,Y,Y
SBNEXT_83169701,B,N,Y,Y,N,Y,N,N,N
SCAP_83286001,C,N,Y,Y,N,N,N,N,N
SCB_8250581,A,Y,Y,Y,Y,Y,N,Y,Y
SCB_83101401,A,Y,Y,Y,Y,Y,N,Y,Y
SCCC_82716801,A,Y,Y,Y,Y,N,Y,N,N
SCC_8254831,A,Y,Y,Y,Y,Y,Y,N,Y
SCC_82979101,C,N,N,N,N,N,N,N,N
SCGP_8253191,A,Y,Y,Y,Y,Y,Y,Y,Y
SCGP_82693201,A,Y,Y,Y,Y,Y,Y,Y,Y
SCG_82981901,A,Y,Y,Y,Y,Y,Y,Y,Y
SCI_82982801,B,N,Y,Y,N,N,N,N,Y
SCM_82680801,A,Y,Y,Y,Y,Y,N,N,Y
SCN_82918701,A,Y,Y,Y,Y,N,N,N,Y
SC_82794201,A,N,Y,Y,N,Y,N,N,Y
SDC_82840201,C,N,N,Y,N,N,N,N,Y
SE-ED_83114101,C,N,Y,Y,N,N,N,N,N
SEAFCO_82818901,A,Y,Y,Y,N,Y,N,Y,Y
SEAOIL_82812401,B,N,Y,Y,N,N,N,N,Y
SECURE_83076501,A,Y,Y,Y,Y,Y,N,Y,Y
SELIC_83135701,A,Y,Y,Y,Y,Y,N,Y,Y
SENA_83283301,A,Y,Y,Y,N,N,N,Y,Y
SENX_83144201,A,N,Y,Y,N,Y,N,Y,Y
SFLEX_83281301,A,N,Y,Y,N,N,N,Y,Y
SFT_83022101,A,Y,Y,Y,Y,Y,N,Y,Y
SGC_82950001,A,Y,Y,N,N,Y,N,N,Y
SGF_83037501,A,Y,Y,Y,N,Y,N,N,Y
SGP_82916601,B,N,Y,Y,N,N,N,N,Y
SHANG_82655201,A,N,Y,Y,N,Y,N,Y,Y
SHREIT_83219501,A,Y,Y,Y,Y,N,N,N,Y
SHR_82921201,A,Y,Y,Y,Y,Y,N,N,Y
SIAM_83286701,A,Y,Y,Y,Y,Y,N,N,N
SICT_83049701,A,Y,Y,Y,Y,N,Y,Y,Y
SIMAT_83226801,B,Y,Y,Y,N,N,N,N,N
SINGER_82954401,A,Y,Y,Y,Y,Y,N,N,N
SIRI_83120001,A,N,Y,Y,Y,Y,N,N,N
SISB_83249501,A,Y,Y,Y,Y,Y,N,Y,Y
SIS_83057101,A,Y,Y,Y,Y,N,N,Y,Y
