_id,Pred
43348,605.8657677
43349,1966.81127
43350,1488.399119
43351,1198.45478
43352,1074.175714
43353,1186.691022
43354,1159.21635
43355,1005.083669
43356,974.7559222
43357,960.0101331
43358,885.3233703
43359,657.5386991
43360,828.1703239
43361,730.2851479
43362,571.8518123
43363,616.0931859
43364,643.0569119
43365,635.58899
43366,645.4651304
43367,410.2278539
43368,567.2118131
43369,632.2834607
43370,649.8792771
43371,665.5307778
43372,561.5403273
43373,439.3457024
43374,379.3802406
43375,322.1413707
43376,326.9660299
43377,354.4886903
43378,489.9166514
43379,379.2333545
43380,389.9991574
43381,438.7415762
43382,528.8004815
43383,580.5198228
43384,776.7632446
43385,1002.54207
43386,1413.226317
43387,1647.942199
43388,1971.353203
43389,559.8183488
